Gas,Volume,Lambda,LambdaError,Freq,FreqError
nitrogen,77,3.296702134155268,0.510879535515206,15.169578531984417,0.05267345687652082
nitrogen,58,3.875253179638081,0.2925959031722485,19.138744945790215,0.03073633048640847
nitrogen,60,3.2557333463574505,0.5501582559155227,18.67411497411662,0.05544456309707974
nitrogen,58,2.5856318202242408,0.528771852355814,18.97238876435328,0.052632018631665396
nitrogen,41,1.7552510157594987,0.3064533250859279,22.310916344130465,0.028051550919837975
nitrogen,40,2.381878836585428,0.4270697401317731,22.769043359006492,0.041933982294013454
nitrogen,56,3.1711477402158956,0.40338650328022807,17.881563453494618,0.04129278344676336
nitrogen,50,2.394115068116807,0.42687735854746467,20.398254174924894,0.0419180626714361
nitrogen,68,1.991908081910459,0.5388308819655732,17.67399761337333,0.05182714148946014
nitrogen,48,2.185318727753053,0.3634719542570634,20.640161803471596,0.03457156725482526
nitrogen,71,-18.43387456908355,11.666584613453885,20.55077432335526,0.13523118765497197
nitrogen,45,3.1384669666609883,0.31393778190437227,21.33488679716339,0.03182470167939645
nitrogen,48,3.981269389768545,0.3441979234275812,20.628142373202284,0.035814904575813884
nitrogen,64,3.965378954289854,0.7236615900218104,18.252914513381587,0.07473747597182548
nitrogen,49,2.049583489984892,0.28583455321615103,19.335421607304554,0.02710439749199136
nitrogen,45,1.9304299776767329,0.4442119258010416,21.134933385072287,0.041386510090372045
nitrogen,56,3.0194738175722557,0.3104348907958117,18.02178165464313,0.0312856842343085
nitrogen,78,1.7404302725315601,0.5326922047530398,16.56730688919305,0.05069640616047931
nitrogen,43,1.7305175125431487,0.30301587977177563,21.78376501034439,0.028244800273056564
nitrogen,41,1.7269462289352844,0.27554360604921324,22.22935373097783,0.02506228920972
nitrogen,46,2.6087307432089215,0.36252976474253235,19.504694359729513,0.03505300972246867
nitrogen,40,3.1023190877415545,0.2903294005039343,21.25397846655269,0.029222552640653435
nitrogen,50,3.416072622135992,0.2819242225692255,19.216453538996316,0.029002701812791385
nitrogen,43,2.7751813592436707,0.319082912132269,20.581360171156827,0.03156855006422443
nitrogen,56,5.120846926168879,0.7276288384037021,19.48537919371261,0.07810388415782422
nitrogen,40,2.3292077550707133,0.3624697579501663,22.56501567731458,0.035176415797508694
nitrogen,52,3.7066888241927836,0.37380272562780714,18.57276671201409,0.03818888043165507
nitrogen,51,2.5639723974847928,0.3401233281494352,19.909753229173543,0.0330318344830169
nitrogen,57,4.071220176110548,0.5228026614545508,19.203835631686108,0.05514228002066071
nitrogen,68,2.2973146374767754,4.1102504399759106,20.66110098056057,0.39291748366948154
nitrogen,53,1.8808067652326204,0.5566684113811483,20.09797642121957,0.052759619373321846
nitrogen,40,2.411645466355119,0.32493733914982753,22.259339392507,0.030998308972684276
nitrogen,49,4.514194734059041,0.4259563485877836,18.98142830120231,0.04568167718803352
nitrogen,74,-0.11050132683692139,3.8227975106750858,20.320358878113414,0.31087248951203966
nitrogen,50,4.127855687544515,0.41241238656813395,18.89038346668261,0.043612800155629725
nitrogen,48,4.265101319246556,0.4300211771197729,20.612355140718826,0.04534794997842306
nitrogen,61,9.578255137630789,1.0334165051455928,20.275623929006237,0.11789764332908183
nitrogen,44,1.8239019513666688,0.3569518436912445,21.585242840486238,0.03391743608077108
nitrogen,53,3.5578054944942035,0.2937606906106121,19.725350389097525,0.029722085740926576
nitrogen,60,2.2594304876488973,0.4958982186545851,18.63094663472781,0.047143204405495
nitrogen,54,2.9590838206807293,0.391409724408046,18.33289818354871,0.03842924698740539
nitrogen,45,2.409141979557171,0.28057373198465263,20.058202423855086,0.027366891153874633
nitrogen,43,2.014786126603283,0.36177081982973613,21.870406930441593,0.03409237919672498
nitrogen,55,2.2398999617948756,0.5565521971000439,19.513728099308583,0.052569916465566656
nitrogen,55,3.221226082408683,0.38907608418420864,18.20276040716617,0.039005037252025115
nitrogen,77,4.7017334579032495,0.6916566806359266,15.10747927061864,0.07450375389929942
nitrogen,54,1.9169168457265662,0.3051788039522987,19.678675745935912,0.02805096708004237
nitrogen,72,-0.5228571349930018,3.368015578489179,20.601347213353197,0.25458846557144993
nitrogen,59,4.673472835870331,0.5378607980526281,17.202212123627092,0.056757524905927066
nitrogen,60,4.603377741589395,0.5961521895906716,19.4199770133365,0.06322158622406794
nitrogen,40,5.117502824095458,0.37039325772542164,22.201290421777784,0.039639954379099486
nitrogen,53,3.5148854825351594,0.4135744701479782,18.369013406950145,0.04172295765920107
nitrogen,47,2.4757337833153494,0.372241068974694,20.908826167930282,0.03554534154126293
nitrogen,70,2.5873018250981725,0.5284742726658648,17.582839077262577,0.052235574683709554
nitrogen,70,-3.2204529908437096,1.245205290393485,18.02093899036936,0.0680106177062961
nitrogen,62,3.9862806643162605,0.5129620803649579,16.959092941501066,0.05314948187301362
nitrogen,51,3.545299768447135,0.40162116106980844,18.81173163256936,0.04141234430952978
nitrogen,71,4.573118165806088,0.7985998467891269,17.811982417895933,0.08591028178799809
nitrogen,69,2.0741487359686555,0.5179207478556098,17.54541049579031,0.04951552671627293
nitrogen,57,1.8731729630619212,0.4355243231817158,19.070821732501965,0.04164374599561767
nitrogen,53,2.6720477659552913,0.5204669140065613,19.70503318462036,0.05026874233564613
nitrogen,43,2.156397418237871,0.2768496307853168,21.657307251017926,0.02677450417744065
nitrogen,67,7.305482610708889,1.1629258024336937,18.87812247879129,0.13064792467211142
nitrogen,52,2.8971287045444156,0.40928409809520677,19.853655324945592,0.04031519332975705
nitrogen,40,1.9289292447727817,0.33664445671891396,22.17532908188304,0.031033274267982292
nitrogen,55,2.7876517711801,0.38705802186637184,19.42656075203783,0.03802303932022402
nitrogen,51,2.6381611082005914,0.3214340641298683,19.946421992456255,0.031448881334898315
nitrogen,63,1.8398665845251256,0.4555826240929898,16.753209177136352,0.043066852312628696
nitrogen,54,4.048865791106459,0.4195278923794362,18.283623885249064,0.043412116143550776
nitrogen,44,4.241796625967802,0.3427125744420003,20.128427113142287,0.03632759151664509
nitrogen,65,52.471766094852974,4.356821635507867,34.372222432629094,0.5368083686843144
nitrogen,53,2.8738994960091735,0.4093905268897622,18.302150138689626,0.04005612845943049
nitrogen,54,3.012714529370987,0.4841374939307132,19.58954726368908,0.047696968980220605
nitrogen,62,2.5032122143111666,0.49050006199330914,18.45054430137057,0.046846043201431264
nitrogen,54,3.286364689127431,0.41557667748367894,18.11806121788634,0.04207025816032019
nitrogen,70,4.849370976530693,0.6653020542960106,17.596656744743267,0.0717525636419611
nitrogen,53,3.14365770588275,0.4145308710966388,18.489014872463795,0.041092815166355955
nitrogen,41,2.550703110759273,0.34272028602404847,20.992237978612888,0.032925300863545066
nitrogen,63,3.2970976562505565,0.5371662664327944,18.346315791155245,0.05364992990374723
nitrogen,43,2.92310276807014,0.4196144497141895,20.134520382655364,0.04226248209433584
nitrogen,69,-20.376661662509,12.206857426762872,20.569798971627964,0.12494561624896228
nitrogen,49,2.2830169870484376,0.3898648166205407,20.404506005470616,0.038033268441639186
nitrogen,60,3.430315998426292,0.4812971734708399,17.15936302522727,0.04830331752612899
nitrogen,43,1.8377848184986663,0.4339643199433225,21.693304279993207,0.04105435824633384
nitrogen,45,2.234288103399466,0.39963773385703116,21.249830841237976,0.03837249106468873
nitrogen,51,2.2728702857418313,0.7218991515230212,20.38272798677507,0.07046280849656827
nitrogen,62,1.8370684460077127,0.6100250526685781,18.49315571430844,0.05577920550918534
nitrogen,44,18.258642397061355,1.1392977199314371,22.87501449924928,0.13306710626969742
nitrogen,41,2.2150786580526405,0.34521010421134285,22.101571490164364,0.03247100301981525
nitrogen,64,-3.5671804439862425,1.1832744599154854,18.555585893280988,0.05827255713585867
nitrogen,46,2.547867369572903,0.3983441261469705,21.033914039193217,0.03833279410710538
nitrogen,66,2.481210980285101,0.4672290751012849,17.776813497641264,0.04636729962895935
nitrogen,54,6.6098622186065965,0.48302492935485397,19.92834020920341,0.05355085440148418
nitrogen,44,1.8918947771648214,0.47922881246309157,21.446999814603515,0.0456867581851677
nitrogen,73,4.03361681445179,0.548487407710288,15.592097971757385,0.05743620143933119
nitrogen,66,2.5398613944516035,0.4660207767610876,17.85489039870652,0.046337347846284356
nitrogen,40,3.112032006051104,0.396073042084037,20.991136226506992,0.03925882239397761
nitrogen,64,2.3954714396770695,0.5736285778953022,18.254794287246305,0.0547235698427353
nitrogen,47,2.5795023151105063,0.303890845952204,19.639082553334546,0.029179847832642155
nitrogen,52,12.558024127145666,1.1332133086653906,20.623791711206234,0.13060041014244525
nitrogen,42,3.4052491692279614,0.19553450179344029,21.857122318028964,0.019897975751839776
nitrogen,40,2.8666995030598708,0.5302767286076069,22.27049185099366,0.05196810670188261
nitrogen,44,2.0536206258011123,0.44573787568408746,21.541737587465214,0.042994724123677414
nitrogen,66,3.2367430925642844,0.40921662161486666,17.70816837509481,0.04202913816244394
nitrogen,50,2.0852573453441074,0.6281571351677889,20.414935898043055,0.060531403167621206
nitrogen,48,1.8649109582344345,0.46078840408769906,20.616647905363333,0.04300875650026797
nitrogen,73,6.46138612315665,0.8872628364749465,17.68601206698578,0.0988837379038226
nitrogen,51,2.2257433625710648,0.4232886279691571,20.085133783009546,0.04093886680252505
nitrogen,41,3.062358036285046,0.39123848540028044,20.78086475478258,0.0387517846848833
nitrogen,40,2.2582757453116,0.23021019219220606,22.043249521610523,0.02176058196288354
nitrogen,40,2.277998079682644,0.3268084891240548,20.98362818055059,0.030857591288476177
nitrogen,71,-18.844326058686743,11.195109517798302,20.494208556173163,0.13223341381115125
nitrogen,54,2.423050992458542,0.579984361669075,19.558641519431976,0.05528446179953999
nitrogen,65,-4.124024162666451,1.3551809131762005,18.429209608502628,0.060502697104830354
nitrogen,53,2.3300112716857044,0.24777017638708168,19.733842990854136,0.023451408186664694
nitrogen,45,1.9554615286668902,0.3621632608542674,21.43804104037072,0.03465370466312141
nitrogen,51,1.0781993845081568,0.4506256460168062,20.152787653197592,0.04051635085799525
nitrogen,48,3.090190808256009,0.3426540313688955,19.385128165904046,0.03430751569827261
nitrogen,53,2.193880766818646,0.486256202715322,19.694938764555747,0.04557056028496738
nitrogen,42,2.6776183260281865,0.4247037440063157,20.547792037917542,0.041916906891868395
nitrogen,42,2.167957146570522,0.39768081387553517,21.751766747569974,0.038240591850217304
nitrogen,61,6.166863166265592,0.5934599258867438,16.999040975354,0.06523453240805402
nitrogen,74,1.464518512051918,0.5250026883787611,16.955723123498874,0.04709751208232371
nitrogen,52,1.8244681889171488,0.38638264305645637,19.903554103123813,0.03578259586648149
nitrogen,62,2.173931760246424,0.5417446271001136,18.42540277914694,0.05063277030574946
nitrogen,78,2.4468933872202183,0.46139117587450634,15.177126441947182,0.04571741472523405
nitrogen,47,1.789068569438197,0.4530739924752971,20.891794935392383,0.04130357958838036
nitrogen,46,2.855012929720952,1.0076592307548629,21.396013366400005,0.10112959453668202
nitrogen,80,2.6250544561082,0.3680348423592286,15.034692652537256,0.03634067131318359
nitrogen,72,4.6530485530270465,0.8046709921091602,17.76624798482677,0.0867438591235388
nitrogen,71,2.7361926066035482,0.44576106857012904,17.103185061734813,0.04314878674446532
nitrogen,51,2.9197971582836693,0.35309614315926474,18.853868570776516,0.03551985672076991
nitrogen,64,2.8668195337981626,0.5472466054140501,18.2030493759082,0.05387220331902236
nitrogen,58,2.295525351096252,0.5017072799972923,19.006492023558756,0.04920183119422252
nitrogen,47,2.439838091472667,0.3094595219976462,19.65480822859853,0.029456915846967545
nitrogen,80,2.6250544561082,0.3680348423592286,15.034692652537256,0.03634067131318359
nitrogen,55,2.2871398536515164,0.4503767391467629,19.363201854810963,0.043225560715849314
nitrogen,51,2.4409827817754506,0.35148286406593393,19.943734590861805,0.03399496520709936
nitrogen,42,3.475941206016993,0.3833092073787773,20.57534479217524,0.03922503032581159
nitrogen,66,3.2424849923780252,5.459065623532812,21.083377245648357,0.5465526459411637
nitrogen,48,2.2655331343092073,0.41740856101423085,20.55361856878027,0.040221422178662404
nitrogen,44,2.4572335623863464,0.2631993261901582,21.276410386036197,0.02566379153981877
nitrogen,59,2.4908018678661357,0.405314658720799,18.757110691846467,0.03955111977070659
nitrogen,47,1.9931259069956355,0.2830290435840992,19.65226928057541,0.026153100483733347
nitrogen,54,2.0573440765328153,0.6300772195018647,19.955280126127196,0.059584972363143064
nitrogen,68,54.013859058195564,4.160955309797001,30.008485338807223,0.5163240578200173
nitrogen,48,2.9810955547266493,0.3832193045856865,20.59825419326895,0.0382638395236868
nitrogen,48,2.140531773511561,0.31873325186625645,20.835186462218218,0.029822020867030233
nitrogen,64,4.342245566968536,3.631568595093016,20.968837066670783,0.37932507631351003
nitrogen,57,3.41239721384551,0.3662970850368658,17.710944572231686,0.0378973189517616
nitrogen,46,1.613808214835675,0.3201819714969249,19.772329736772914,0.028875185842757507
nitrogen,76,3.4592462310589336,0.5507380953853503,15.188991328854785,0.05721342059512997
nitrogen,45,2.6713602994084926,0.3580269693475457,19.9079871827241,0.034978549743394455
nitrogen,57,2.8781239073852025,0.35684720804304443,17.870588639096955,0.03606217322489935
nitrogen,44,3.478521941061356,0.37183830129657686,20.119912612883887,0.03834601849876495
nitrogen,48,3.020322601177796,0.3275062656065718,19.39278347379076,0.03265799777941033
nitrogen,72,2.70014299659276,0.5639291294199757,17.323749359557763,0.054758526060314755
nitrogen,67,-27.96613937025521,15.698516369204974,20.635077143439407,0.10480420877141451
nitrogen,61,2.1819643050774498,0.49244792496294354,18.61999712374795,0.04653995831523192
nitrogen,52,2.850089901797561,0.296664764143355,18.784805430806063,0.02958350690700774
nitrogen,78,3.6355389087571433,0.5572881895263541,14.977523640438399,0.05738802534744795
nitrogen,65,2.3724204425523476,0.5208748834971866,17.99701653197402,0.05085331624745476
nitrogen,46,2.3470036936332614,0.2971256269490219,20.867601249424684,0.028154875845592984
nitrogen,67,2.340859512924694,0.455211540418703,16.35180240048974,0.044507305174750426
nitrogen,59,5.97422099405995,0.6885769838772599,17.11253870059574,0.07523053568020549
nitrogen,42,2.563588542952162,0.3418493940386136,20.63311438710242,0.03328568670265821
nitrogen,72,-22.958839603485576,20.21677524097598,23.102729228360815,0.17678105133934646
nitrogen,73,-1.1400026168579231,3.6730059855203185,20.552332193204833,0.2605985605637245
nitrogen,55,3.5573740138763723,0.4413471173914434,18.092611272424282,0.045305140821066014
nitrogen,67,2.2830191968566305,0.46197352607459014,16.42813114437702,0.04528604918842206
nitrogen,64,46.951045977654246,4.511694322671614,34.54571524929637,0.5509867010670707
nitrogen,42,1.7783254358403695,0.21009216743118672,21.9373252169545,0.019362079455470124
nitrogen,65,2.809550323597848,4.259814891205979,21.382395202810653,0.42618223617646045
nitrogen,70,2.3730464976573122,0.45493153436610956,17.31126890646843,0.04327467819782955
nitrogen,66,2.2729547741756693,0.4762570978938078,16.43279693529573,0.04667527557579887
nitrogen,54,5.860820760442336,0.4359696544129301,20.09812610191443,0.04797329168738761
nitrogen,49,2.729709580092231,0.5551753741071904,20.440430666111755,0.055372610886916585
nitrogen,58,2.953965386872009,0.4707651101499289,18.801312982679505,0.047252595124234326
nitrogen,43,2.4144082939880804,0.29594260584487025,20.590237062924654,0.028675026560577167
nitrogen,51,2.2233942943254537,0.4420722991950615,20.091418760780883,0.042774395652433274
nitrogen,47,2.592412645279228,0.3384659727312781,20.879565502087388,0.03255680604577946
nitrogen,61,3.7196353756089144,0.49804560044148827,18.43739414906708,0.05069822361260445
nitrogen,73,1.9386849823374683,0.44871559516194726,17.033059953668012,0.04139720468922226
nitrogen,49,2.5345784441608563,0.31084737865646794,20.46446431911561,0.030638876432522145
nitrogen,48,2.4652711028343828,0.3424475532735389,19.4583038491826,0.03293927285631524
nitrogen,41,1.9132726931400328,0.3238607077330888,22.276737275147234,0.029918711825735245
nitrogen,75,2.869466477836868,0.5505997370099058,15.44968725099546,0.05555650704119617
nitrogen,45,3.2569397634293327,0.6168514757771976,21.299355677468007,0.06272441965751577
nitrogen,70,2.3526570483865963,0.5000856400718786,15.980289847267095,0.04722580850329971
nitrogen,67,4.461325964616591,0.53897917815606,17.596399218161,0.057515790383540016
nitrogen,45,2.583674880240243,0.2915452749512003,21.421181027695017,0.02889820841863515
nitrogen,44,3.0985266617280756,0.3229876391481944,20.117603087698924,0.03276629655378463
nitrogen,75,1.8049354859034168,0.5163205766819421,16.85177551464807,0.04811967662016175
nitrogen,42,2.612416900772925,0.32188705162483605,22.064504480628568,0.031070487955942236
nitrogen,79,1.8693799075936717,0.42148960789478856,16.271675165650574,0.039686992345420356
nitrogen,75,3.6112839761577145,0.5599140227509201,15.428734473953627,0.05840094250552797
nitrogen,50,2.5012054862746207,0.5304784495141683,20.3338860428101,0.05251865318133581
nitrogen,64,2.163451457396147,3.6748849036733824,21.34748122107494,0.3543307817574792
nitrogen,78,5.356891664550198,6.239391442379886,22.527554261138835,0.6776017896369666
nitrogen,44,2.7812161196509897,0.4365220317263454,21.28489892689633,0.04334418340963393
nitrogen,66,56.32821388522003,5.3043170272620115,36.13317908934408,0.6556736986217998
nitrogen,55,3.4493685267633367,0.42436977547640875,19.71569323429135,0.042713653998511986
nitrogen,44,1.8096778392493402,0.3526186121977631,21.800944603513006,0.03299329123023664
nitrogen,52,2.7383967139415892,0.3645253508569208,20.095132382756027,0.03629351831446774
nitrogen,77,5.376592709915784,0.9821106898953327,17.447666069222674,0.10654762004618007
nitrogen,51,2.240223890078717,0.4271886246967613,20.11295793662273,0.041442112539233064
nitrogen,80,1.7873351624790788,0.4151770860238317,16.19061759840132,0.03846940424299013
nitrogen,63,2.041603406643075,0.41940040130174905,16.968808268130825,0.0391926289518154
nitrogen,76,2.327422799278497,0.5951261736192701,16.757708831408898,0.05795455749442194
helium,49,5.1722629103449576,0.6222533434785278,21.728457487968214,0.06748888871782997
helium,48,7.1396570577137135,0.6168737405629403,19.94158601477292,0.06889514746514032
helium,57,7.00433678290194,0.5252068782467499,18.315846650892436,0.05843038717123361
helium,49,7.2999263510136565,0.6504688114147302,19.485097751272118,0.07269252289798746
helium,60,4.416917339167064,0.9037665315703943,19.850844194479922,0.09500243661477355
helium,45,6.116545689202933,0.735166350322666,22.497925280040107,0.08095881257124457
helium,50,5.6091544216181655,0.7143093396009204,21.392331462543126,0.07828116402494427
helium,43,5.355930444825038,0.3756516461710063,21.864616649580466,0.040716673822575364
helium,71,7.644936614003694,0.5971772947982822,16.4179978134782,0.06749124877387996
helium,49,8.455873859705342,0.7108471776198614,19.553878520704316,0.08031121517896322
helium,55,6.607131816496029,0.5423415689821675,18.798156464206052,0.06033696266723338
helium,76,3.0604537375986114,1.0749845528135913,17.992807464259105,0.10877793193785745
